iter	Passed	Remaining
0	686	686304
1	1389	69324122	2068	68735333	2734	68087044	3358	66839655	4040	669421
6	4673	66302977	5349	66333488	5980	65855599	6621	655558110	7329	658975111	7965	655857112	8578	651339113	8852	623491114	9326	61243315	9567	588385
16	10268	593768
17	10900	594675
18	11535	595599
19	12165	596104
20	12846	598896
21	13468	598734
22	13927	591604223	14582	593024224	15280	595928225	15935	5969852226	16549	596382227	17185	596582228	17845	597522229	18423	595693330	19093	59684331	19362	585719332	20045	587379333	20720	588702334	21404	590140335	21986	588759336	22597	588147337	23233	588162338	23882	588479339	24580	589923440	25227	5900694441	25883	59039442	26547	5908304443	27253	592144444	27921	592554445	28616	593474446	29303	594174447	30039	595774448	30846	598674449	31542	599305550	32221	599575551	33021	602005552	33760	603235553	34473	603915554	35222	605175555	35911	605365556	36639	606165757	37377	607065558	38095	607595559	38778	607526660	39473	607635
61	40161	607606
62	40731	605793663	41446	606153
64	42104	605652665	42757	605076666	43437	604879
67	44120	604713
68	44820	604750
69	45562	605324
70	46234	604955
71	46879	604224
72	47605	604530
73	48295	604344
74	48981	604107
75	49732	604645
76	50439	604624
77	51125	604324
78	51821	604151
79	52482	603550
80	53127	602767
81	53817	602488
82	54456	601649
83	55132	601209
84	55829	600989
85	56461	600070
86	57080	599014
87	57843	599468
88	58523	599043
89	59277	599361
90	59966	599002
91	60689	598981
92	61370	598530
93	62158	599100
94	62848	598719
95	63492	597889
96	64104	596763
97	64765	596103
98	65489	596024
99	66221	595989
100	66838	594929
101	67508	594336
102	68138	593397
103	68831	593012
104	69427	591789
105	70124	591430
106	70775	590677
107	71492	590472
108	72162	589877
109	72811	589109
110	73515	588788
111	74178	588127
112	74858	587608
113	75600	587559
114	76333	587435
115	77021	586953
116	77719	586550
117	78404	586037
118	79109	585675
119	79771	584989
120	80409	584134
121	81136	583917
122	81757	582938
123	82446	582445
124	83127	581895
125	83807	581328
126	84498	580845
127	85161	580159
128	85829	579518
129	86520	579023
130	87192	578400
131	87857	577730
132	88489	576842
133	89189	576405
134	89909	576089
135	90517	575052
136	91092	573816
137	91752	573117
138	92474	572807
139	93136	572125
140	93851	571761
141	94510	571055
142	95194	570502
143	95852	569792
144	96519	569132
145	97139	568199
146	97731	567109
147	98355	566209
148	98934	565057
149	99568	564223
150	100133	563004
151	100649	561515
152	101236	560440
153	101809	559291
154	102364	558052
155	103009	557310
156	103688	556746
157	104405	556387
158	105041	555594
