,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_min_child_samples,param_n_estimators,param_num_leaves,params
0,0.9730847285641806,0.9726463659366547,0.9704359712648694,0.9682328476281883,0.976758136288282,0.9722318367693592,0.0028493460414565678,72,0.12165179252624511,0.007620302904064319,0.003205728530883789,0.006411457061767577,0.2542669917403192,3,19,57,50,"OrderedDict([('learning_rate', 0.2542669917403192), ('max_depth', 3), ('min_child_samples', 19), ('n_estimators', 57), ('num_leaves', 50)])"
1,0.9824454591577879,0.9851743594218073,0.9810007852717911,0.9850107611319546,0.9846290317889654,0.9836517585301601,0.001649327112426646,20,0.3216864109039307,0.019197624352382762,0.016378259658813475,0.0101362620087834,0.2328707166744412,17,1,72,42,"OrderedDict([('learning_rate', 0.2328707166744412), ('max_depth', 17), ('min_child_samples', 1), ('n_estimators', 72), ('num_leaves', 42)])"
2,0.945317822715083,0.9419625977954222,0.9409010266701567,0.9424861123229503,0.9571517901288428,0.9455638045058021,0.0059745611910495535,87,0.13495950698852538,0.007355058542292551,0.010375547409057616,0.005881948929616691,0.45792887004984795,1,38,64,46,"OrderedDict([('learning_rate', 0.45792887004984795), ('max_depth', 1), ('min_child_samples', 38), ('n_estimators', 64), ('num_leaves', 46)])"
3,0.9832536058563455,0.9837637786115231,0.9801137189890352,0.9845526859203676,0.9870502864787831,0.9837466840333978,0.0022360212938710893,15,0.2224435806274414,0.01028061859240123,0.01654539108276367,0.00039844512939453126,0.2551996554556929,21,6,70,43,"OrderedDict([('learning_rate', 0.2551996554556929), ('max_depth', 21), ('min_child_samples', 6), ('n_estimators', 70), ('num_leaves', 43)])"
4,0.6319815902007683,0.981531570834424,0.6217098566151877,0.9869157723293489,0.9832620771893087,0.8410245768947933,0.174970442597017,97,0.29324932098388673,0.01651134762250636,0.015968847274780273,0.00037002948754064687,0.5693381211732543,18,1,79,48,"OrderedDict([('learning_rate', 0.5693381211732543), ('max_depth', 18), ('min_child_samples', 1), ('n_estimators', 79), ('num_leaves', 48)])"
5,0.9806697108066971,0.9815642904923946,0.9743332460809121,0.9802700462437832,0.9794811389349387,0.9792640603549503,0.0025547180078167846,62,0.2324812412261963,0.01173467448972847,0.012573337554931641,0.0014493536341073706,0.8612546760488213,22,30,60,63,"OrderedDict([('learning_rate', 0.8612546760488213), ('max_depth', 22), ('min_child_samples', 30), ('n_estimators', 60), ('num_leaves', 63)])"
6,0.9804812640429078,0.9812007387371665,0.9748058633627084,0.9767690428409388,0.9824622633278075,0.9791441900670866,0.0028802957365333145,65,0.16063308715820312,0.006610429359951981,0.012502050399780274,0.002551786296101691,0.19926721745602594,5,30,69,24,"OrderedDict([('learning_rate', 0.19926721745602594), ('max_depth', 5), ('min_child_samples', 30), ('n_estimators', 69), ('num_leaves', 24)])"
7,0.9769660071029933,0.977059884245121,0.9722682721112179,0.974787685774947,0.9834947503126545,0.9769153333864391,0.0037260111241596006,69,0.22689995765686036,0.012295797336036548,0.014517974853515626,0.0018405461021633008,0.04288356736799228,37,41,77,64,"OrderedDict([('learning_rate', 0.04288356736799228), ('max_depth', 37), ('min_child_samples', 41), ('n_estimators', 77), ('num_leaves', 64)])"
8,0.9817351598173516,0.9845926766134427,0.9778378850013087,0.9822986650379548,0.9860614257045632,0.9825049577014445,0.0028076343601829063,34,0.2364116668701172,0.012562058575617386,0.0153045654296875,0.0014557435551480883,0.07849606852519761,26,43,84,43,"OrderedDict([('learning_rate', 0.07849606852519761), ('max_depth', 26), ('min_child_samples', 43), ('n_estimators', 84), ('num_leaves', 43)])"
9,0.9702326592737551,0.9678220341447809,0.9641501614169794,0.9668295378530087,0.9735843294651426,0.9685241988085166,0.003194094179016664,74,0.2772343158721924,0.002897596724529615,0.01311192512512207,0.00175836165524053,0.01709840203542368,34,31,87,86,"OrderedDict([('learning_rate', 0.01709840203542368), ('max_depth', 34), ('min_child_samples', 31), ('n_estimators', 87), ('num_leaves', 86)])"
